Date,Close,Open,High,Low,Volume
"Dec 31, 2019",21883.42,21936.26,21965.82,21883.42,76510000
"Dec 30, 2019",21936.26,22058.99,22062.7,21928.96,138560000
"Dec 27, 2019",22058.99,21981.09,22058.99,21950.2,149730000
"Dec 24, 2019",21981.09,21843.35,21981.09,21824.01,62120000
"Dec 23, 2019",21843.35,21674.3,21928.26,21673.64,175540000
"Dec 20, 2019",21674.3,21666.14,21683.16,21570.29,524540000
"Dec 19, 2019",21666.14,21663.13,21687.07,21613.96,296850000
"Dec 18, 2019",21663.13,21690.2,21691.58,21539.02,322080000
"Dec 17, 2019",21690.2,21920.69,21922.22,21542.95,411220000
"Dec 16, 2019",21920.69,21507.79,21935.33,21505.12,535060000
"Dec 13, 2019",21507.79,20793.03,21910.75,20792.9,782880000
"Dec 12, 2019",20793.03,20647.11,20821.78,20642.57,452810000
"Dec 11, 2019",20647.11,20781.09,20791.4,20460.89,375990000
"Dec 10, 2019",20781.09,20922.64,20929.47,20714.71,367880000
"Dec 09, 2019",20922.64,20933.03,20935.88,20801.99,440840000
"Dec 06, 2019",20933.03,20707.33,20933.03,20707.33,304700000
"Dec 05, 2019",20707.33,20665.48,20738.02,20615.92,338250000
"Dec 04, 2019",20665.48,20500.93,20665.48,20464.32,299600000
"Dec 03, 2019",20500.93,20700.21,20705.92,20394.21,333330000
"Dec 02, 2019",20700.21,20812.6,20869.77,20655.73,316490000
"Nov 29, 2019",20812.6,21023.55,21028.89,20812.6,226670000
"Nov 28, 2019",21023.55,20954.32,21029.84,20888.65,238110000
"Nov 27, 2019",20954.32,20864.92,20959.51,20807.11,307040000
"Nov 26, 2019",20864.92,20703.17,20864.92,20686.1,514420000
"Nov 25, 2019",20703.17,20485.81,20703.17,20483.38,297610000
"Nov 22, 2019",20485.81,20369.86,20508.65,20346.27,299940000
"Nov 21, 2019",20369.86,20475.25,20475.25,20240.47,328520000
"Nov 20, 2019",20475.25,20528.48,20528.48,20368.06,263570000
"Nov 19, 2019",20528.48,20440.5,20672.84,20440.5,326250000
"Nov 18, 2019",20440.5,20404.4,20524.27,20388.16,224860000
"Nov 15, 2019",20404.4,20231.8,20404.4,20165.2,248160000
"Nov 14, 2019",20231.8,20289.78,20312.09,20231.47,252520000
"Nov 13, 2019",20289.78,20427.17,20427.17,20205.96,294940000
"Nov 12, 2019",20427.17,20410.03,20434.34,20336.03,372680000
"Nov 11, 2019",20410.03,20357.63,20418.5,20225.88,214420000
"Nov 08, 2019",20357.63,20433.22,20433.22,20312.97,215420000
"Nov 07, 2019",20433.22,20216.59,20439.42,20216.59,278720000
"Nov 06, 2019",20216.59,20294.99,20308.47,20156.98,243090000
"Nov 05, 2019",20294.99,20249.72,20294.99,20216.7,280520000
"Nov 04, 2019",20249.72,20158.77,20271.5,20158.77,225580000
"Nov 01, 2019",20158.77,20021.5,20158.77,20021.26,264720000
"Oct 31, 2019",20021.5,20115.1,20155.08,20021.5,280740000
"Oct 30, 2019",20115.1,20168.33,20168.84,20042.99,240560000
"Oct 29, 2019",20168.33,20210.16,20212.14,20108.31,223130000
"Oct 28, 2019",20210.16,20103.51,20215.13,20081.18,195650000
"Oct 25, 2019",20103.51,20152.15,20153.99,19970.23,267620000
"Oct 24, 2019",20152.15,20180.94,20256.01,20104.14,282090000
"Oct 23, 2019",20180.94,20181.91,20212.28,20084.67,307170000
"Oct 22, 2019",20181.91,20308.79,20334.87,20178.51,406500000
"Oct 21, 2019",20308.79,20228.53,20374.57,20152.25,348330000
"Oct 18, 2019",20228.53,20221.11,20299.39,20164.55,333160000
"Oct 17, 2019",20221.11,20187.96,20439.86,20075.31,395760000
"Oct 16, 2019",20187.96,20196.97,20243.47,19958.99,402900000
"Oct 15, 2019",20196.97,19929.9,20316.86,19928.21,442320000
"Oct 14, 2019",19929.9,20041.71,20049.55,19735.96,350590000
"Oct 11, 2019",20041.71,19235.72,20044.22,19235.72,528020000
"Oct 10, 2019",19235.72,19171.6,19237.38,19080.24,312920000
"Oct 09, 2019",19171.6,19200.9,19258.63,19160.23,260960000
"Oct 08, 2019",19200.9,19420.24,19501.88,19200.9,323730000
"Oct 07, 2019",19420.24,19480.37,19495.74,19374.91,261760000
"Oct 04, 2019",19480.37,19348.16,19480.37,19324.41,268020000
"Oct 03, 2019",19348.16,19476.91,19501.69,19235.76,290560000
"Oct 02, 2019",19476.91,19872.82,19874.1,19476.91,315630000
"Oct 01, 2019",19872.82,19936.67,20025.83,19862.04,653130000
"Sep 30, 2019",19936.67,19970.95,19998.01,19911.68,472920000
"Sep 27, 2019",19970.95,19818.61,19970.95,19818.61,559680000
"Sep 26, 2019",19818.61,19774.92,19903.94,19736.31,309800000
"Sep 25, 2019",19774.92,19919.07,19919.07,19682.73,316060000
"Sep 24, 2019",19919.07,20043.79,20043.79,19906.48,316270000
"Sep 23, 2019",20043.79,20169.4,20188.52,19955.68,307230000
"Sep 20, 2019",20169.4,20089.46,20230.1,20083.34,786760000
"Sep 19, 2019",20089.46,20054.43,20110.27,20039.08,382010000
"Sep 18, 2019",20054.43,20040.54,20104,20028.12,567170000
"Sep 17, 2019",20040.54,20060.3,20062.14,19969.52,760780000
"Sep 16, 2019",20060.3,20195.75,20208.68,20022.21,391220000
"Sep 13, 2019",20195.75,19962.57,20195.75,19941.66,320650000
"Sep 12, 2019",19962.57,19982.16,20049.21,19891.14,297780000
"Sep 11, 2019",19982.16,19738.86,20028.89,19738.86,354070000
"Sep 10, 2019",19738.86,19678.45,19738.86,19649.87,365340000
"Sep 09, 2019",19678.45,19705.52,19794.5,19650.12,316990000
"Sep 06, 2019",19705.52,19649.56,19705.52,19619.72,265430000
"Sep 05, 2019",19649.56,19619.11,19650.18,19577.12,327970000
"Sep 04, 2019",19619.11,19464.14,19640.91,19464.14,412210000
"Sep 03, 2019",19464.14,19481.55,19491.59,19376.89,273050000
"Sep 02, 2019",19481.55,19393.63,19516.77,19378.14,187750000
"Aug 30, 2019",19393.63,19292.5,19437.72,19266.6,298440000
"Aug 29, 2019",19292.5,19202.99,19292.5,19117.1,272480000
"Aug 28, 2019",19202.99,19335.88,19335.88,19123.11,311740000
"Aug 27, 2019",19335.88,19236.13,19341.29,19204.65,349810000
"Aug 23, 2019",19236.13,19205.32,19414.85,19205.32,307660000
"Aug 22, 2019",19205.32,19207.75,19211.63,19136.95,273040000
"Aug 21, 2019",19207.75,19008.09,19207.75,19006.73,261590000
"Aug 20, 2019",19008.09,19097.97,19160.33,19003.12,287870000
"Aug 19, 2019",19097.97,18821.85,19097.97,18820.31,262860000
"Aug 16, 2019",18821.85,18640.65,18821.85,18640.65,269710000
"Aug 15, 2019",18640.65,18731.05,18829.94,18559.26,334500000
"Aug 14, 2019",18731.05,19008.18,19028.28,18713.66,412020000
"Aug 13, 2019",19008.18,18913,19037.84,18804.56,360440000
"Aug 12, 2019",18913,19092.15,19217.68,18913,382510000
"Aug 09, 2019",19092.15,19137.61,19206.59,19078.77,250560000
"Aug 08, 2019",19137.61,18941,19137.61,18941,352900000
"Aug 07, 2019",18941,18846.2,19010.84,18845.94,451210000
"Aug 06, 2019",18846.2,18871.42,19033.23,18845.52,579710000
"Aug 05, 2019",18871.42,19253.17,19253.17,18840.83,326050000
"Aug 02, 2019",19253.17,19634.31,19634.31,19253.17,318050000
"Aug 01, 2019",19634.31,19666.52,19681.24,19573.38,316750000
"Jul 31, 2019",19666.52,19774.82,19779.93,19666.52,367280000
"Jul 30, 2019",19774.82,19886.7,19934.12,19758.74,306260000
"Jul 29, 2019",19886.7,19857.94,19957.64,19847.16,258770000
"Jul 26, 2019",19857.94,19820.35,19887.06,19816.87,265900000
"Jul 25, 2019",19820.35,19787.78,19918.64,19763.01,323900000
"Jul 24, 2019",19787.78,19752.34,19856.33,19752.28,326700000
"Jul 23, 2019",19752.34,19648.01,19771.61,19648.01,267740000
"Jul 22, 2019",19648.01,19621.66,19698.26,19585.15,347080000
"Jul 19, 2019",19621.66,19535.13,19640.22,19531.1,290980000
"Jul 18, 2019",19535.13,19614.2,19614.77,19530.78,236280000
"Jul 17, 2019",19614.2,19656.05,19687.42,19581.11,256910000
"Jul 16, 2019",19656.05,19584.14,19674.09,19534.88,254580000
"Jul 15, 2019",19584.14,19551.83,19634.76,19550.16,246110000
"Jul 12, 2019",19551.83,19443.16,19559.8,19443.16,287290000
"Jul 11, 2019",19443.16,19419.38,19510.84,19417.13,266260000
"Jul 10, 2019",19419.38,19467.37,19480.34,19408.93,293140000
"Jul 09, 2019",19467.37,19581.47,19581.47,19419.36,262030000
"Jul 08, 2019",19581.47,19655.27,19700.13,19565.86,250990000
"Jul 05, 2019",19655.27,19797.61,19837.13,19638.3,209870000
"Jul 04, 2019",19797.61,19790.83,19819.43,19777.05,190540000
"Jul 03, 2019",19790.83,19659.33,19793.46,19655.22,281260000
"Jul 02, 2019",19659.33,19634.66,19689.91,19598.42,356390000
"Jul 01, 2019",19634.66,19462.1,19666.51,19462.1,294580000
"Jun 28, 2019",19462.1,19314.46,19462.1,19313.71,351980000
"Jun 27, 2019",19314.46,19260.39,19324.36,19228.65,344030000
"Jun 26, 2019",19260.39,19286.51,19296.12,19236.02,345430000
"Jun 25, 2019",19286.51,19299.68,19299.68,19171.99,281660000
"Jun 24, 2019",19299.68,19324.6,19394.67,19299.68,241350000
"Jun 21, 2019",19324.6,19384.13,19425.52,19305.26,782280000
"Jun 20, 2019",19384.13,19245.46,19436.23,19244.45,383600000
"Jun 19, 2019",19245.46,19311.79,19340.47,19241.84,352480000
"Jun 18, 2019",19311.79,19157.61,19356.19,19074.34,441830000
"Jun 17, 2019",19157.61,19118.34,19190.04,19116.8,316000000
"Jun 14, 2019",19118.34,19172.37,19193.72,19094.78,280430000
"Jun 13, 2019",19172.37,19250.06,19264.65,19151.64,256960000
"Jun 12, 2019",19250.06,19325.72,19325.72,19187.25,278920000
"Jun 11, 2019",19325.72,19309.6,19360.86,19280.51,294880000
"Jun 10, 2019",19309.6,19232.39,19311.4,19232.39,221330000
"Jun 07, 2019",19232.39,19065.52,19232.39,19065.36,302610000
"Jun 06, 2019",19065.52,19072.17,19139.02,19004.75,268840000
"Jun 05, 2019",19072.17,19002.35,19193.08,18999.14,349410000
"Jun 04, 2019",19008.16,18877.17,19008.16,18756.2,334370000
"Jun 03, 2019",18877.17,18970.25,18971.02,18773.87,298420000
"May 31, 2019",18970.25,19111.51,19111.51,18905.3,318600000
"May 30, 2019",19111.51,18946.11,19122.77,18942.82,261200000
"May 29, 2019",18946.11,19204.93,19204.93,18946.11,331020000
"May 28, 2019",19204.93,19127.26,19229.3,19110.77,656130000
"May 24, 2019",19127.26,19031.21,19170.66,19030.58,311790000
"May 23, 2019",19031.21,19307.27,19307.27,19008.55,427950000
"May 22, 2019",19307.27,19436.36,19508.75,19300.66,417750000
"May 21, 2019",19436.36,19335.59,19481.17,19335.59,492540000
"May 20, 2019",19335.59,19498.61,19498.61,19318.44,261890000
"May 17, 2019",19498.61,19530.65,19548.05,19435.87,270230000
"May 16, 2019",19530.65,19369.77,19533.4,19365.96,309640000
"May 15, 2019",19369.77,19367.42,19453.45,19311.75,345020000
"May 14, 2019",19367.42,19126.88,19367.42,19126.53,331220000
"May 13, 2019",19126.88,19366.8,19374.81,19126.88,316950000
"May 10, 2019",19366.8,19285.58,19471.27,19285.07,354530000
"May 09, 2019",19285.58,19531.91,19538.81,19265.35,348080000
"May 08, 2019",19531.91,19465.69,19548.68,19429.53,310240000
"May 07, 2019",19465.69,19705.17,19712.84,19438.73,338060000
"May 03, 2019",19705.17,19686.66,19746.22,19640.66,322840000
"May 02, 2019",19686.66,19813.74,19814.29,19674.87,368920000
"May 01, 2019",19813.74,19824.81,19878.72,19784.6,363340000
"Apr 30, 2019",19824.81,19911.2,19913.62,19795.72,575000000
"Apr 29, 2019",19911.2,19856.87,19959.5,19856.76,230220000
"Apr 26, 2019",19856.87,19871.05,19926.07,19797.62,281470000
"Apr 25, 2019",19871.05,19993.67,20010.94,19852.24,276770000
"Apr 24, 2019",19993.67,19908.02,19993.67,19879.77,281060000
"Apr 23, 2019",19908.02,19835.93,19908.02,19800.74,308850000
"Apr 18, 2019",19835.93,19858.13,19858.47,19764.19,293100000
"Apr 17, 2019",19858.13,19923.38,19957.68,19858.13,312210000
"Apr 16, 2019",19923.38,19807.09,19930.14,19806.31,289550000
"Apr 15, 2019",19807.09,19711.71,19822.45,19711.4,301650000
"Apr 12, 2019",19711.71,19621.18,19721.77,19543.33,359640000
"Apr 11, 2019",19621.18,19484.84,19621.18,19484.84,340280000
"Apr 10, 2019",19484.84,19433.76,19531.54,19421.4,422860000
"Apr 09, 2019",19433.76,19517.21,19519,19427.58,423250000
"Apr 08, 2019",19517.21,19538.3,19548.65,19483.17,282520000
"Apr 05, 2019",19538.3,19507.33,19551.59,19467.85,310320000
"Apr 04, 2019",19507.33,19563.44,19563.59,19453.44,348940000
"Apr 03, 2019",19563.44,19329.27,19563.44,19327.55,321000000
"Apr 02, 2019",19329.27,19238.76,19329.27,19218.62,296270000
"Apr 01, 2019",19238.76,19117.49,19246.8,19115.53,266740000
"Mar 29, 2019",19117.49,18908.59,19117.81,18908.59,317580000
"Mar 28, 2019",18908.59,18893.74,18988.67,18859.68,256290000
"Mar 27, 2019",18893.74,18896.24,19011.15,18848.7,382610000
"Mar 26, 2019",18896.24,18799.56,18955.65,18778.52,278420000
"Mar 25, 2019",18799.56,18998.46,19000.44,18775.43,272820000
"Mar 22, 2019",18998.46,19347.58,19413.09,18976.01,269610000
"Mar 21, 2019",19347.58,19388.98,19389.67,19217.47,311320000
"Mar 20, 2019",19388.98,19551.29,19560.14,19380.24,381260000
"Mar 19, 2019",19551.29,19486.7,19557.11,19454.42,268190000
"Mar 18, 2019",19486.7,19491.03,19558.48,19397.62,281800000
"Mar 15, 2019",19491.03,19283.06,19495.64,19281.93,605760000
"Mar 14, 2019",19283.06,19180.09,19344.73,19149.06,367090000
"Mar 13, 2019",19180.09,19143.96,19181.59,19090.3,353220000
"Mar 12, 2019",19143.96,19093.06,19232.9,19091.8,306090000
"Mar 11, 2019",19093.06,19047.67,19137.04,19033,265520000
"Mar 08, 2019",19047.67,19183.82,19183.82,18984.38,272320000
"Mar 07, 2019",19183.82,19359.31,19362.34,19136.63,300700000
"Mar 06, 2019",19359.31,19443.14,19452.62,19357.14,304620000
"Mar 05, 2019",19443.14,19411.43,19447.29,19376.3,276820000
"Mar 04, 2019",19411.43,19399.65,19476.88,19387.02,237970000
"Mar 01, 2019",19399.65,19181.35,19399.65,19181.35,302980000
"Feb 28, 2019",19181.35,19153.75,19201.48,19039.97,322950000
"Feb 27, 2019",19153.75,19270.68,19273,19116.17,267210000
"Feb 26, 2019",19270.68,19246.98,19329.26,19147.46,270560000
"Feb 25, 2019",19246.98,19269.59,19274.49,19158.61,278180000
"Feb 22, 2019",19269.59,19236.88,19322.72,19236.66,235450000
"Feb 21, 2019",19236.88,19202.03,19252.98,19168.44,285340000
"Feb 20, 2019",19202.03,19068.89,19202.03,19034.15,292980000
"Feb 19, 2019",19068.89,19127.28,19127.28,19016.4,273620000
"Feb 18, 2019",19127.28,18987.23,19146.93,18948.86,222170000
"Feb 15, 2019",18987.23,18898.2,19030.8,18865.82,279670000
"Feb 14, 2019",18898.2,18972.62,19021.33,18856.77,259930000
"Feb 13, 2019",18972.62,18824.78,18993.79,18808.02,239100000
"Feb 12, 2019",18824.78,18831.78,18895.67,18788.7,269760000
"Feb 11, 2019",18831.78,18652.88,18846.25,18652.64,221670000
"Feb 08, 2019",18652.88,18799.26,18801.79,18652.88,224660000
"Feb 07, 2019",18799.26,19073.41,19073.41,18799.26,262940000
"Feb 06, 2019",19073.41,18996.02,19088.55,18923.55,232530000
"Feb 05, 2019",18996.02,18848.81,18996.02,18848.81,261490000
"Feb 04, 2019",18848.81,18811.37,18864.71,18795.82,266950000
"Feb 01, 2019",18811.37,18711.75,18817.65,18662.74,240170000
"Jan 31, 2019",18711.75,18827.97,18947.44,18685.09,325810000
"Jan 30, 2019",18827.97,18702.61,18828.5,18675.12,257520000
"Jan 29, 2019",18702.61,18534.68,18746.45,18510.1,269180000
"Jan 28, 2019",18534.68,18643.58,18679.28,18534.68,214400000
"Jan 25, 2019",18643.58,18627.63,18690.31,18620.06,236280000
"Jan 24, 2019",18627.63,18582.86,18653.87,18563.07,273510000
"Jan 23, 2019",18582.86,18681.59,18682.22,18557.75,292060000
"Jan 22, 2019",18681.59,18762.83,18807.97,18630.67,277190000
"Jan 21, 2019",18762.83,18764.47,18784.47,18720.01,197280000
"Jan 18, 2019",18764.47,18537.32,18771.35,18537.32,302520000
"Jan 17, 2019",18537.32,18486.73,18537.32,18402.2,231130000
"Jan 16, 2019",18486.73,18429.77,18503.3,18422.74,257080000
"Jan 15, 2019",18429.77,18417.58,18465.63,18356.36,274360000
"Jan 14, 2019",18417.58,18542.31,18542.7,18314.91,237380000
"Jan 11, 2019",18542.31,18435.62,18554.67,18435.62,267720000
"Jan 10, 2019",18435.62,18413.71,18452.76,18354.13,291760000
"Jan 09, 2019",18413.71,18175.79,18433.35,18175.79,299640000
"Jan 08, 2019",18175.79,17976.15,18283.52,17970.05,266840000
"Jan 07, 2019",17976.15,17795.88,17976.15,17795.55,250640000
"Jan 04, 2019",17795.88,17438.91,17795.88,17438.91,244750000
"Jan 03, 2019",17438.91,17586.7,17591.05,17436.82,222420000
"Jan 02, 2019",17586.7,17502.05,17586.7,17249.96,219620000
"Dec 31, 2018",17502.05,17465.05,17563.14,17462.89,71980000
"Dec 28, 2018",17465.05,17090.47,17465.05,17090.47,202380000
"Dec 27, 2018",17090.47,17312.18,17455.4,17054.72,204500000
"Dec 24, 2018",17312.18,17442.98,17442.98,17312.18,69890000
"Dec 21, 2018",17442.98,17446.94,17467.17,17355.36,558680000
"Dec 20, 2018",17446.94,17604.5,17605.65,17245.94,373460000
"Dec 19, 2018",17604.5,17495.04,17652.79,17427.49,357020000
"Dec 18, 2018",17495.04,17416.96,17596.36,17309.2,345120000
"Dec 17, 2018",17416.96,17666.91,17675.36,17416.84,326580000
"Dec 14, 2018",17666.91,17818.56,17818.99,17592.44,284690000
"Dec 13, 2018",17818.56,17988.97,18038.59,17818.56,318070000
"Dec 12, 2018",17988.97,17653.26,17993.64,17637.77,353550000
"Dec 11, 2018",17653.26,17492.31,17795.43,17485.75,321730000
"Dec 10, 2018",17492.31,17844.11,17844.11,17492.31,308600000
"Dec 07, 2018",17844.11,17753.31,18006.75,17753.31,373460000
"Dec 06, 2018",17753.31,18271.1,18271.1,17716.05,366160000
"Dec 05, 2018",18271.1,18329.64,18385.22,18088.57,365890000
"Dec 04, 2018",18329.64,18563.85,18574.32,18329.64,385920000
"Dec 03, 2018",18563.85,18480.83,18774.48,18480.83,341710000
"Nov 30, 2018",18480.83,18609.03,18629.04,18458.66,441480000
"Nov 29, 2018",18609.03,18639.73,18754.12,18607.41,351040000
"Nov 28, 2018",18639.73,18660.89,18735.64,18605.95,341800000
"Nov 27, 2018",18660.89,18719.12,18752.99,18609.61,351870000
"Nov 26, 2018",18719.12,18533.01,18759.84,18531.59,264510000
"Nov 23, 2018",18533.01,18530,18577.76,18454.67,237510000
"Nov 22, 2018",18530,18584.94,18588.38,18409.33,253250000
"Nov 21, 2018",18584.94,18366.36,18584.94,18317.27,343870000
"Nov 20, 2018",18366.36,18540.09,18602.76,18300.09,389420000
"Nov 19, 2018",18540.09,18589.09,18748.63,18524.87,314160000
"Nov 16, 2018",18589.09,18662.21,18822.73,18559.73,324140000
"Nov 15, 2018",18662.21,18910.14,19047.23,18497.11,365000000
"Nov 14, 2018",18910.14,18985.73,19085.66,18859.65,333230000
"Nov 13, 2018",18985.73,18811.58,18998.28,18810.24,298030000
"Nov 12, 2018",18811.58,19106.61,19254.11,18811.58,281430000
"Nov 09, 2018",19106.61,19257.08,19257.08,19088.32,264520000
"Nov 08, 2018",19257.08,19147.22,19321.09,19147.22,271370000
"Nov 07, 2018",19147.22,19043.65,19217.86,19043.23,292630000
"Nov 06, 2018",19043.65,19063.71,19136.44,19025.9,258230000
"Nov 05, 2018",19063.71,19325.73,19325.73,19050.48,221240000
"Nov 02, 2018",19325.73,19171.93,19495.12,19171.93,336020000
"Nov 01, 2018",19171.93,18917.68,19234.06,18860.36,420050000
"Oct 31, 2018",18917.68,18667.73,18991.42,18667.73,375910000
"Oct 30, 2018",18667.73,18566.82,18715.66,18514.58,260640000
"Oct 29, 2018",18566.82,18352.9,18796.25,18352.9,284370000
"Oct 26, 2018",18352.9,18531.53,18531.74,18262.59,292900000
"Oct 25, 2018",18531.53,18406.48,18541.52,18206.14,378320000
"Oct 24, 2018",18406.48,18352.12,18618.8,18350.48,328090000
"Oct 23, 2018",18352.12,18758.22,18758.22,18316.49,432310000
"Oct 22, 2018",18758.22,18795.75,18930.16,18751.61,260880000
"Oct 19, 2018",18795.75,18961.35,18963.94,18777.97,312970000
"Oct 18, 2018",18961.35,19013.97,19082.73,18961.35,284500000
"Oct 17, 2018",19013.97,19149.87,19208.76,18949.97,362800000
"Oct 16, 2018",19149.87,18803.45,19149.87,18803.45,367330000
"Oct 15, 2018",18803.45,18973.45,18973.6,18758.85,341620000
"Oct 12, 2018",18973.45,18827.75,19110.56,18827.75,406090000
"Oct 11, 2018",18827.75,19239.16,19239.16,18827.75,505100000
"Oct 10, 2018",19239.16,19549.6,19564.53,19239.16,393570000
"Oct 09, 2018",19549.6,19646.08,19714.76,19473.87,347560000
"Oct 08, 2018",19646.08,19918.03,19918.65,19646.08,284070000
"Oct 05, 2018",19918.03,20088.7,20113.6,19902.79,335050000
"Oct 04, 2018",20088.7,20300,20301.54,20084.36,354310000
"Oct 03, 2018",20300,20264.86,20351.31,20264.86,292300000
"Oct 02, 2018",20264.86,20401.21,20401.25,20257.39,298930000
"Oct 01, 2018",20401.21,20307.04,20475.16,20307.04,349300000
"Sep 28, 2018",20307.04,20374.21,20390.63,20281.28,351210000
"Sep 27, 2018",20374.21,20436.48,20457.84,20335.68,292890000
"Sep 26, 2018",20436.48,20461.06,20474.2,20413.99,281580000
"Sep 25, 2018",20461.06,20488.07,20559.62,20454.07,298070000
"Sep 24, 2018",20488.07,20590.36,20606.15,20486.83,297970000
"Sep 21, 2018",20590.36,20551.26,20648.56,20551.25,729390000
"Sep 20, 2018",20551.26,20500.45,20551.26,20493.67,351190000
"Sep 19, 2018",20500.45,20458.27,20533.95,20455.77,378250000
"Sep 18, 2018",20458.27,20374.39,20483.45,20371.13,357680000
"Sep 17, 2018",20374.39,20375.87,20392.63,20309.91,267640000
"Sep 14, 2018",20375.87,20243.61,20382.57,20243.61,280240000
"Sep 13, 2018",20243.61,20380.53,20382.06,20218.03,282450000
"Sep 12, 2018",20380.53,20226.42,20390.21,20224.65,337210000
"Sep 11, 2018",20226.42,20259.83,20276.35,20142.72,319630000
"Sep 10, 2018",20259.83,20209.61,20259.83,20180.7,387280000
"Sep 07, 2018",20209.61,20283.49,20297.54,20050.89,354670000
"Sep 06, 2018",20283.49,20388.47,20390.64,20245.4,461410000
"Sep 05, 2018",20388.47,20548.61,20554.07,20335.18,395590000
"Sep 04, 2018",20548.61,20695.85,20784.27,20522.5,309140000
