Date,Close,Open,High,Low,Volume
"Sep 03, 2018",20695.85,20689,20734.73,20657.19,214090000
"Aug 31, 2018",20689,20691.75,20770.04,20646.87,320830000
"Aug 30, 2018",20691.75,20736.88,20740,20605.33,253190000
"Aug 29, 2018",20736.88,20849.24,20883.89,20712.25,291470000
"Aug 28, 2018",20849.24,20691.41,20894.9,20691.41,258170000
"Aug 24, 2018",20691.41,20665.47,20702.57,20645.76,215280000
"Aug 23, 2018",20665.47,20642.5,20715.71,20624.55,225060000
"Aug 22, 2018",20642.5,20642.86,20699.46,20602.92,234620000
"Aug 21, 2018",20642.86,20531.15,20661.21,20509.7,261380000
"Aug 20, 2018",20531.15,20444.36,20636.78,20444.36,241390000
"Aug 17, 2018",20444.36,20462.26,20473.21,20368.3,300140000
"Aug 16, 2018",20462.26,20320.35,20496.06,20320.35,353900000
"Aug 15, 2018",20320.35,20509.76,20579.82,20283.33,320900000
"Aug 14, 2018",20509.76,20575.11,20682.2,20509.76,298750000
"Aug 13, 2018",20575.11,20667.45,20667.45,20532.73,254510000
"Aug 10, 2018",20667.45,20806.21,20806.33,20635.39,264340000
"Aug 09, 2018",20806.21,20770.64,20827.74,20729.43,345000000
"Aug 08, 2018",20770.64,20675.64,20774.27,20652.32,343430000
"Aug 07, 2018",20675.64,20639.38,20727.6,20632.55,358180000
"Aug 06, 2018",20639.38,20635.33,20699.12,20620.36,342540000
"Aug 03, 2018",20635.33,20548.97,20698.8,20548.95,289840000
"Aug 02, 2018",20548.97,20801.47,20804.12,20548.97,349780000
"Aug 01, 2018",20801.47,20877.87,20877.87,20718.9,354280000
"Jul 31, 2018",20877.87,20878.25,20941.06,20832.08,446010000
"Jul 30, 2018",20878.25,20868.94,20923.54,20798.02,289920000
"Jul 27, 2018",20868.94,20768.61,20868.94,20752.02,289600000
"Jul 26, 2018",20768.61,20753.6,20796.14,20704.53,311060000
"Jul 25, 2018",20753.6,20852.87,20878.75,20715.01,261600000
"Jul 24, 2018",20852.87,20770.38,20929.2,20765.35,295920000
"Jul 23, 2018",20770.38,20925.68,20925.68,20759.81,241960000
"Jul 20, 2018",20925.68,20907.16,20944.7,20790.81,364860000
"Jul 19, 2018",20907.16,20984.2,20985.12,20864.63,325880000
"Jul 18, 2018",20984.2,20871.27,21028.84,20871.21,309480000
"Jul 17, 2018",20871.27,20800.55,20903.67,20782.57,351820000
"Jul 16, 2018",20800.55,20813.12,20935.07,20800.55,389050000
"Jul 13, 2018",20813.12,20779.77,20943.3,20779.77,265280000
"Jul 12, 2018",20779.77,20642.27,20798.5,20614.57,317920000
"Jul 11, 2018",20642.27,20851.56,20851.76,20576.03,321240000
"Jul 10, 2018",20851.56,20821.16,20883.36,20804.04,306370000
"Jul 09, 2018",20821.16,20618.34,20842.65,20618.34,324980000
"Jul 06, 2018",20618.34,20621.09,20681.54,20567.17,296530000
"Jul 05, 2018",20621.09,20652.51,20705.86,20566.75,281070000
"Jul 04, 2018",20652.51,20665.22,20665.22,20584,219920000
"Jul 03, 2018",20665.22,20605.86,20710.82,20605.75,328860000
"Jul 02, 2018",20605.86,20830.97,20830.97,20554.69,356110000
"Jun 29, 2018",20830.97,20684.16,20860.55,20684.16,342100000
"Jun 28, 2018",20684.16,20844.14,20844.14,20591.31,319200000
"Jun 27, 2018",20844.14,20757.21,20862.29,20624.36,346390000
"Jun 26, 2018",20757.21,20774.42,20875.75,20730.87,298770000
"Jun 25, 2018",20774.42,21009.89,21009.89,20767.84,305640000
"Jun 22, 2018",21009.89,20729.05,21009.89,20723.52,418940000
"Jun 21, 2018",20729.05,20926.38,20994.38,20717.17,291440000
"Jun 20, 2018",20926.38,20835.78,21027.91,20835.78,343540000
"Jun 19, 2018",20835.78,20999.6,20999.6,20761.2,375110000
"Jun 18, 2018",20999.6,21005.52,21024.37,20925.44,318640000
"Jun 15, 2018",21005.52,21324.02,21324.42,21005.52,702850000
"Jun 14, 2018",21324.02,21232.87,21353.22,21072.12,416970000
"Jun 13, 2018",21232.87,21241.64,21307.65,21212.95,335950000
"Jun 12, 2018",21241.64,21318.77,21371.54,21223.96,338260000
"Jun 11, 2018",21318.77,21160.54,21338.89,21154.99,328700000
"Jun 08, 2018",21160.54,21154.71,21192.35,21027.24,306800000
"Jun 07, 2018",21154.71,21171.4,21278.51,21147.55,360880000
"Jun 06, 2018",21171.4,21051.86,21171.88,21051.86,361330000
"Jun 05, 2018",21051.86,21110.6,21134.15,21051.86,319910000
"Jun 04, 2018",21110.6,20984.92,21111.46,20984.92,322290000
"Jun 01, 2018",20984.92,20846.26,21039.03,20845.37,320070000
"May 31, 2018",20846.26,20822.67,20947.35,20803.89,701960000
"May 30, 2018",20822.67,20746.76,20825.4,20706.12,352950000
"May 29, 2018",20746.76,21110.53,21110.53,20746.49,404110000
"May 25, 2018",21110.53,20989.49,21134.12,20989.15,334590000
"May 24, 2018",20989.49,21004.9,21089.26,20989.49,366340000
"May 23, 2018",21004.9,21191.44,21191.7,20995.18,340320000
"May 22, 2018",21191.44,21137.66,21243.26,21136.54,386310000
"May 21, 2018",21137.66,20989.77,21151.32,20989.77,274630000
"May 18, 2018",20989.77,21019.44,21057.73,20922.09,512810000
"May 17, 2018",21019.44,20828.79,21042.29,20777.7,396970000
"May 16, 2018",20828.79,20784.92,20859.84,20771.73,392040000
"May 15, 2018",20784.92,20800.95,20862.11,20767.24,405620000
"May 14, 2018",20800.95,20785.56,20834.19,20734.12,336900000
"May 11, 2018",20785.56,20699.41,20817.18,20698.71,351620000
"May 10, 2018",20699.41,20681.95,20748.62,20653.42,304550000
"May 09, 2018",20681.95,20594.72,20681.95,20555.79,364840000
"May 08, 2018",20594.72,20421.88,20606.71,20421.88,345390000
"May 04, 2018",20421.88,20365.87,20488.33,20365.87,406640000
"May 03, 2018",20365.87,20506.27,20515.08,20345.83,452240000
"May 02, 2018",20506.27,20348.32,20536.78,20348.32,392110000
"May 01, 2018",20348.32,20285.05,20414.75,20279.14,261500000
"Apr 30, 2018",20285.05,20271.63,20370.2,20270.12,336960000
"Apr 27, 2018",20271.63,20137.62,20319.83,20137.16,274320000
"Apr 26, 2018",20137.62,20019.08,20147.09,19994.52,293750000
"Apr 25, 2018",20019.08,20195.31,20195.31,19985.52,336170000
"Apr 24, 2018",20195.31,20316.37,20326.01,20166.67,397110000
"Apr 23, 2018",20316.37,20220.77,20325.43,20220.77,531030000
"Apr 20, 2018",20220.77,20147.16,20249.22,20146.37,336160000
"Apr 19, 2018",20147.16,20012.01,20164.96,20003.67,345110000
"Apr 18, 2018",20012.01,19829.39,20026.64,19829.39,376920000
"Apr 17, 2018",19829.39,19771.52,19863.96,19771.52,403640000
"Apr 16, 2018",19771.52,19838.54,19875.38,19770.41,293120000
"Apr 13, 2018",19838.54,19772.93,19891.86,19726.5,359120000
"Apr 12, 2018",19772.93,19654.96,19780.37,19616.11,434080000
"Apr 11, 2018",19654.96,19675.48,19708.3,19575.35,343680000
"Apr 10, 2018",19675.48,19484.35,19675.48,19484.35,318550000
"Apr 09, 2018",19484.35,19530.17,19641.31,19435.77,278660000
"Apr 06, 2018",19530.17,19576.17,19585.18,19486.01,322090000
"Apr 05, 2018",19576.17,19264.22,19576.17,19264.22,359090000
"Apr 04, 2018",19264.22,19398.01,19398.01,19199.81,366410000
"Apr 03, 2018",19398.01,19460.47,19460.63,19245.22,383420000
"Mar 29, 2018",19460.47,19356.59,19508,19356.59,429610000
"Mar 28, 2018",19356.59,19389.13,19389.13,19165.66,310060000
"Mar 27, 2018",19389.13,19187.09,19448.65,19187.09,330730000
"Mar 26, 2018",19187.09,19319.48,19371.6,19145.47,284500000
"Mar 23, 2018",19319.48,19393.89,19393.89,19091.06,535120000
"Mar 22, 2018",19393.89,19668.04,19680.69,19345.29,437900000
"Mar 21, 2018",19668.04,19723.56,19732.43,19618.26,397280000
"Mar 20, 2018",19723.56,19694.77,19765.81,19668.11,376930000
"Mar 19, 2018",19694.77,19804.9,19845.07,19677.25,475900000
"Mar 16, 2018",19804.9,19828.41,19883.38,19729.3,1020000000
"Mar 15, 2018",19828.41,19820.12,19866.97,19736.26,437470000
"Mar 14, 2018",19820.12,19863.23,19958.37,19813.3,373140000
"Mar 13, 2018",19863.23,20117.53,20128.19,19843.19,459550000
"Mar 12, 2018",20117.53,20085.07,20184.94,20049.32,391980000
"Mar 09, 2018",20085.07,19968.01,20085.07,19968.01,381210000
"Mar 08, 2018",19968.01,19774.17,19976.92,19760.67,369650000
"Mar 07, 2018",19774.17,19690.31,19775.47,19635.63,351740000
"Mar 06, 2018",19690.31,19567,19726.9,19567,368030000
"Mar 05, 2018",19567,19386.54,19567.67,19377.26,356100000
"Mar 02, 2018",19386.54,19551.7,19551.7,19363.73,396150000
"Mar 01, 2018",19551.7,19687.27,19713.28,19516.05,394520000
"Feb 28, 2018",19687.27,19875.78,19875.78,19687.27,412550000
"Feb 27, 2018",19875.78,19828.73,19966.89,19827.5,388520000
"Feb 26, 2018",19828.73,19801.05,19899.98,19801.05,336210000
"Feb 23, 2018",19801.05,19736.06,19805.08,19727.87,382550000
"Feb 22, 2018",19736.06,19788.89,19789.14,19597.99,462770000
"Feb 21, 2018",19788.89,19802.91,19804.5,19674.96,423990000
"Feb 20, 2018",19802.91,19653.57,19823.6,19653.57,294440000
"Feb 19, 2018",19653.57,19733.64,19788.78,19642.96,237610000
"Feb 16, 2018",19733.64,19574.76,19750,19574.76,306630000
"Feb 15, 2018",19574.76,19448.38,19667.72,19448.04,400050000
"Feb 14, 2018",19448.38,19320.08,19482.81,19296.11,387480000
"Feb 13, 2018",19320.08,19379.33,19422.96,19306.29,324000000
"Feb 12, 2018",19379.33,19217.49,19490.68,19217.49,320440000
"Feb 09, 2018",19217.49,19327.69,19327.69,19165.84,418720000
"Feb 08, 2018",19327.69,19691.65,19692.9,19327.69,423890000
"Feb 07, 2018",19691.65,19262.56,19723.93,19262.56,439520000
"Feb 06, 2018",19262.56,19690.49,19690.49,19124.66,573160000
"Feb 05, 2018",19690.49,19962.46,19962.46,19647.8,388430000
"Feb 02, 2018",19962.46,20185.54,20209.94,19962.46,388310000
"Feb 01, 2018",20185.54,20243.6,20333.64,20184.26,386680000
"Jan 31, 2018",20243.6,20370.93,20385.37,20211.22,421490000
"Jan 30, 2018",20370.93,20577.92,20577.92,20370.93,412830000
"Jan 29, 2018",20577.92,20615.58,20715.75,20577.92,306860000
"Jan 26, 2018",20615.58,20521.74,20639.32,20485.34,386600000
"Jan 25, 2018",20521.74,20538.46,20595.93,20459.62,346640000
"Jan 24, 2018",20538.46,20671.2,20712.11,20538.46,349810000
"Jan 23, 2018",20671.2,20655.17,20711.97,20596.43,407460000
"Jan 22, 2018",20655.17,20653.32,20688.61,20618.07,391740000
"Jan 19, 2018",20653.32,20665.02,20679.46,20610.68,356330000
"Jan 18, 2018",20665.02,20769.36,20791.33,20633.96,344270000
"Jan 17, 2018",20769.36,20877.3,20877.3,20752.73,382990000
"Jan 16, 2018",20877.3,20832.77,20907.87,20832.77,350740000
"Jan 15, 2018",20832.77,20859.35,20924.73,20832.77,322580000
"Jan 12, 2018",20859.35,20737.92,20899.92,20737.92,448200000
"Jan 11, 2018",20737.92,20760,20782.76,20697.56,358130000
"Jan 10, 2018",20760,20874.95,20888.32,20737.07,368500000
"Jan 09, 2018",20874.95,20856.56,20911.43,20845.99,317880000
"Jan 08, 2018",20856.56,20932.56,20984.76,20856.56,281620000
"Jan 05, 2018",20932.56,20820.45,20932.56,20781.62,334180000
"Jan 04, 2018",20820.45,20743.9,20820.45,20730.87,322720000
"Jan 03, 2018",20743.9,20681.45,20773.03,20681.45,309720000
"Jan 02, 2018",20681.45,20726.26,20760.56,20620.77,272490000
"Dec 29, 2017",20726.26,20642.31,20734.71,20642.31,112850000
"Dec 28, 2017",20642.31,20640.04,20665.7,20612.06,175010000
"Dec 27, 2017",20640.04,20481.07,20640.04,20479.44,230410000
"Dec 22, 2017",20481.07,20422.73,20502.69,20403.2,154390000
"Dec 21, 2017",20422.73,20350.29,20426.1,20299.95,274970000
"Dec 20, 2017",20350.29,20341.51,20400.67,20295.02,266980000
"Dec 19, 2017",20341.51,20255.4,20405.65,20253.37,380240000
"Dec 18, 2017",20255.4,20048.61,20312.06,20048.61,350080000
"Dec 15, 2017",20048.61,20006.27,20048.61,19962.7,611110000
"Dec 14, 2017",20006.27,20061.4,20061.98,19948.1,426080000
"Dec 13, 2017",20061.4,20073.02,20105.15,20023.39,534290000
"Dec 12, 2017",20073.02,20064.62,20083.09,20003.39,466160000
"Dec 11, 2017",20064.62,19992.54,20073.45,19971.78,329810000
"Dec 08, 2017",19992.54,19810.27,20000.4,19799.38,415340000
"Dec 07, 2017",19810.27,19828.94,19902.08,19774.97,519920000
"Dec 06, 2017",19828.94,19871.08,19871.54,19705.27,401570000
"Dec 05, 2017",19871.08,19935.95,19986.73,19855.81,346900000
"Dec 04, 2017",19935.95,19854.4,20003.26,19854.4,288020000
"Dec 01, 2017",19854.4,19952.89,19986.58,19854.27,428540000
"Nov 30, 2017",19952.89,20059.58,20060.18,19917.1,674840000
"Nov 29, 2017",20059.58,20026.19,20127.03,20019.18,390700000
"Nov 28, 2017",20026.19,19881.26,20030.34,19876.79,338860000
"Nov 27, 2017",19881.26,19944.79,19978.72,19881.26,292040000
"Nov 24, 2017",19944.79,20006.05,20056.1,19944.79,249850000
"Nov 23, 2017",20006.05,20013.86,20038.01,19931.33,274400000
"Nov 22, 2017",20013.86,19943.98,20059.37,19943.89,372880000
"Nov 21, 2017",19943.98,19871.29,19953.88,19818.98,354910000
"Nov 20, 2017",19871.29,19797.83,19878.79,19738.62,301660000
"Nov 17, 2017",19797.83,19850,19861.05,19747.99,309320000
"Nov 16, 2017",19850,19702.78,19850,19702.78,369110000
"Nov 15, 2017",19693.38,19846.6,19850.24,19645.31,411630000
"Nov 14, 2017",19846.6,19787.91,19900.4,19785.51,412030000
"Nov 13, 2017",19787.91,20020.85,20052.04,19765.74,313330000
"Nov 10, 2017",20020.85,20071.87,20088.6,20004.36,277950000
"Nov 09, 2017",20071.87,20300.22,20307.46,20071.87,401570000
"Nov 08, 2017",20300.22,20307.11,20335.82,20266.84,299670000
"Nov 07, 2017",20307.11,20432.6,20465.79,20307.11,718790000
"Nov 06, 2017",20432.6,20472.38,20491.4,20413.55,262690000
"Nov 03, 2017",20472.38,20385.48,20472.38,20383.92,294960000
"Nov 02, 2017",20385.48,20328.24,20412.47,20312.04,380990000
"Nov 01, 2017",20328.24,20227.86,20419.3,20227.86,395660000
"Oct 31, 2017",20227.86,20213.25,20240.48,20187.73,298130000
"Oct 30, 2017",20213.25,20146.06,20244.06,20110.78,288770000
"Oct 27, 2017",20146.06,20163.38,20185.27,20124.74,277230000
"Oct 26, 2017",20163.38,20073.3,20166.92,20057.86,349130000
"Oct 25, 2017",20073.3,20113.21,20149.44,20064.82,282610000
"Oct 24, 2017",20113.21,20131.57,20150.78,20084.42,278860000
"Oct 23, 2017",20131.57,20146.88,20151.65,20099.03,257500000
"Oct 20, 2017",20146.88,20131.52,20194.52,20131.52,324240000
"Oct 19, 2017",20131.52,20259.77,20261.28,20073.78,433060000
"Oct 18, 2017",20259.77,20130.95,20287.86,20130.7,296050000
"Oct 17, 2017",20130.95,20217.13,20226.78,20125.07,360440000
"Oct 16, 2017",20217.13,20259.51,20268.57,20200.82,367890000
"Oct 13, 2017",20259.51,20251.24,20300.41,20214.78,336870000
"Oct 12, 2017",20251.24,20167.78,20251.24,20157.4,319580000
"Oct 11, 2017",20167.78,20146.28,20167.78,20120.2,361970000
"Oct 10, 2017",20146.28,20102.56,20171.55,20100.45,326420000
"Oct 09, 2017",20102.56,20166.54,20191.91,20089.73,277920000
"Oct 06, 2017",20166.54,20088.51,20175.79,20088.51,390890000
"Oct 05, 2017",20088.51,20029.42,20097.33,19992.13,303720000
"Oct 04, 2017",20029.42,20035.35,20045.52,19978.44,365670000
"Oct 03, 2017",20035.35,19957.06,20060.45,19951.43,305500000
"Oct 02, 2017",19957.06,19874.82,19957.06,19874.3,334540000
"Sep 29, 2017",19874.82,19678.46,19874.82,19678.46,379210000
"Sep 28, 2017",19678.46,19569.45,19678.46,19569.45,310900000
"Sep 27, 2017",19569.45,19503.23,19592.98,19478.88,333990000
"Sep 26, 2017",19503.23,19566.42,19567.58,19470.68,340270000
"Sep 25, 2017",19566.42,19517.36,19603.09,19482.79,272140000
"Sep 22, 2017",19517.36,19418.33,19517.36,19345.63,264690000
"Sep 21, 2017",19418.33,19540.77,19542.48,19405.59,290080000
"Sep 20, 2017",19540.77,19535.48,19567.31,19523.15,352910000
"Sep 19, 2017",19535.48,19437.85,19564.82,19437.85,323410000
"Sep 18, 2017",19437.85,19378.16,19449.45,19378.16,297990000
"Sep 15, 2017",19378.16,19523.92,19537.08,19325.21,610340000
"Sep 14, 2017",19523.94,19592.85,19675.1,19512.03,357610000
"Sep 13, 2017",19589.97,19667.51,19667.87,19559.02,368610000
"Sep 12, 2017",19665.87,19695.63,19750.46,19643.64,380940000
"Sep 11, 2017",19694.26,19610.03,19735.31,19609.84,277480000
"Sep 08, 2017",19610.4,19696.5,19696.5,19531.07,361310000
"Sep 07, 2017",19696.68,19651.11,19726.03,19591.17,351800000
"Sep 06, 2017",19652.31,19726.01,19729.83,19593.26,388660000
"Sep 05, 2017",19726.83,19698.7,19791.24,19697.26,279520000
"Sep 04, 2017",19697.91,19786.22,19786.22,19686.44,229820000
"Sep 01, 2017",19786.18,19803.8,19810.54,19733.26,328920000
"Aug 31, 2017",19803.59,19616.35,19803.59,19614.31,419630000
"Aug 30, 2017",19616.56,19525.72,19637.81,19525.72,268770000
"Aug 29, 2017",19527.89,19671.33,19673.9,19472.66,318710000
"Aug 25, 2017",19671.33,19708.55,19749.24,19671.33,292050000
"Aug 24, 2017",19710.3,19742.74,19767.71,19670.67,353080000
"Aug 23, 2017",19743.22,19751.06,19793.38,19713.64,260520000
"Aug 22, 2017",19751.2,19646.69,19759.59,19646.69,286460000
"Aug 21, 2017",19646.9,19625.97,19663.7,19584.05,240060000
"Aug 18, 2017",19626.46,19773.54,19773.54,19566.87,255740000
"Aug 17, 2017",19773.08,19858.43,19874.61,19773.08,263350000
"Aug 16, 2017",19859.24,19694.82,19867.77,19694.27,310880000
"Aug 15, 2017",19694.81,19692.04,19723.01,19663.09,252190000
"Aug 14, 2017",19692.47,19545.14,19704.68,19544.96,271100000
"Aug 11, 2017",19544.79,19699.19,19699.5,19440.57,362730000
"Aug 10, 2017",19699.42,19875.03,19879.72,19691.16,298430000
"Aug 09, 2017",19875.03,19948.54,19948.75,19789.11,324190000
"Aug 08, 2017",19949.49,19988.33,19988.76,19940.08,288590000
"Aug 07, 2017",19988.5,19969.63,20012.73,19952.15,262190000
"Aug 04, 2017",19969.73,19907.19,19978.26,19835.27,276300000
"Aug 03, 2017",19908.24,19840.87,19915.49,19794.48,347210000
"Aug 02, 2017",19841.41,19863.5,19934.36,19816.47,330580000
"Aug 01, 2017",19863.6,19779.26,19883.62,19779.26,315330000
"Jul 31, 2017",19781.14,19726.81,19812.02,19726.81,344980000
"Jul 28, 2017",19728.19,19879.34,19887.08,19669.02,279090000
"Jul 27, 2017",19879.43,19761.15,19899.8,19755.91,336410000
"Jul 26, 2017",19762.66,19640.7,19784.09,19639.61,335000000
"Jul 25, 2017",19641.28,19616.33,19699.64,19601.83,324010000
"Jul 24, 2017",19616.25,19750.42,19750.42,19531.15,371550000
"Jul 21, 2017",19751.24,19762.63,19812.05,19647.44,341870000
"Jul 20, 2017",19763.94,19695.14,19763.94,19695.14,312290000
"Jul 19, 2017",19693.93,19612.64,19693.93,19563.76,363900000
"Jul 18, 2017",19613.38,19520.66,19614.48,19483.82,379490000
"Jul 17, 2017",19520.59,19408.75,19534.21,19407.27,328260000
"Jul 14, 2017",19408.36,19416.83,19426.79,19364.32,283170000
"Jul 13, 2017",19418.34,19267.81,19420.68,19266.92,395910000
"Jul 12, 2017",19267.86,19214.63,19329.48,19182.45,443170000
"Jul 11, 2017",19215.39,19357.34,19406.07,19183.22,390540000
"Jul 10, 2017",19357.41,19395,19437.19,19295.05,364900000
"Jul 07, 2017",19395.14,19370.92,19395.14,19291.73,282870000
"Jul 06, 2017",19369.06,19450.36,19475.63,19313.95,342630000
"Jul 05, 2017",19451.22,19301.4,19451.22,19290.07,358620000
"Jul 04, 2017",19301.47,19320.5,19336.46,19248.73,336140000
"Jul 03, 2017",19320.43,19338.59,19436.99,19267.75,378150000
"Jun 30, 2017",19340.15,19346.48,19412.18,19277.28,412390000
"Jun 29, 2017",19346.37,19476.23,19536.76,19305.99,480170000
"Jun 28, 2017",19476.35,19525.89,19556.87,19393.23,414720000
"Jun 27, 2017",19526.8,19686.19,19686.19,19505.09,332580000
"Jun 26, 2017",19684.62,19685.09,19783.1,19684.62,280680000
"Jun 23, 2017",19685.09,19660.01,19705.57,19618.57,302770000
"Jun 22, 2017",19658.42,19683.4,19687.98,19604.51,354530000
"Jun 21, 2017",19682.61,19774.4,19783.27,19649.87,376980000
"Jun 20, 2017",19771.71,19875.6,19934.48,19771.71,374480000
"Jun 19, 2017",19873.3,19817.97,19907.91,19810.07,308730000
"Jun 16, 2017",19816.39,19553.66,19824.84,19553.66,881450000
"Jun 15, 2017",19553.66,19974.7,19976.82,19403.28,464760000
"Jun 14, 2017",19974.7,19859.54,20033.14,19856.36,358080000
"Jun 13, 2017",19859.54,19682.7,19897.84,19682.7,357390000
"Jun 12, 2017",19682.7,19769.96,19770.4,19651.78,315880000
"Jun 09, 2017",19769.96,19743.41,19791.48,19552.8,400630000
"Jun 08, 2017",19743.41,19695.92,19743.41,19656.63,356680000
"Jun 07, 2017",19695.92,19654.84,19769.57,19654.84,355490000
"Jun 06, 2017",19654.84,19868.67,19870.05,19625.88,373780000
"Jun 05, 2017",19868.67,20002.75,20048.18,19863.25,261600000
"Jun 02, 2017",20002.75,20010.62,20081.74,19974.45,471220000
"Jun 01, 2017",20010.62,19972.17,20057.61,19951.02,372170000
"May 31, 2017",19972.17,19991.85,20031.17,19947.9,524520000
"May 30, 2017",19991.85,20024.92,20028.12,19943.97,371960000
"May 26, 2017",20024.92,19967.58,20050.68,19958.62,575060000
"May 25, 2017",19967.58,19950.52,19994.34,19901.3,375590000
"May 24, 2017",19950.52,19920.12,19965.29,19902.08,343330000
"May 23, 2017",19920.12,19912.55,19984.66,19898.88,295690000
"May 22, 2017",19912.55,19812.8,19933.72,19812.2,306660000
"May 19, 2017",19812.8,19691.64,19836.2,19691.64,341940000
"May 18, 2017",19691.64,19773.59,19773.75,19538.13,389950000
"May 17, 2017",19773.59,19875.89,19876.91,19737.04,339240000
"May 16, 2017",19875.89,19751.01,19875.89,19730.62,338740000
"May 15, 2017",19751.01,19762.97,19825.81,19735.84,303420000
"May 12, 2017",19762.97,19795.69,19818.08,19727.57,296410000
"May 11, 2017",19795.69,19876.81,19879.65,19748.75,441490000
"May 10, 2017",19876.81,19816.95,19890.14,19806.29,359180000
"May 09, 2017",19816.95,19729.66,19835.71,19729.66,352730000
"May 08, 2017",19729.66,19699.61,19745.57,19655.23,330400000
"May 05, 2017",19699.61,19680.81,19699.61,19600.39,330090000
