Date,Close,Open,High,Low,Volume
"May 04, 2017",19680.81,19683.39,19711.8,19617.89,358440000
"May 03, 2017",19683.39,19805.29,19805.59,19652.22,335160000
"May 02, 2017",19805.29,19615.36,19805.29,19615.36,370380000
"Apr 28, 2017",19615.36,19636.64,19673.94,19610.88,336590000
"Apr 27, 2017",19636.64,19678.82,19678.82,19576.66,294360000
"Apr 26, 2017",19678.82,19582.33,19683.95,19525.6,383190000
"Apr 25, 2017",19582.33,19602.83,19647.61,19582.33,342360000
"Apr 24, 2017",19602.83,19358.36,19621.69,19357.51,309730000
"Apr 21, 2017",19358.36,19378.75,19415.13,19337.87,319180000
"Apr 20, 2017",19378.75,19417.76,19450.05,19305.04,339870000
"Apr 19, 2017",19417.76,19297.91,19505.34,19283.75,382630000
"Apr 18, 2017",19297.91,19525.33,19527.22,19273.68,400800000
"Apr 13, 2017",19525.33,19423.94,19525.33,19337.86,335730000
"Apr 12, 2017",19423.94,19306.52,19433.79,19306.52,338210000
"Apr 11, 2017",19306.52,19264.6,19382.28,19239.5,321200000
"Apr 10, 2017",19264.6,19229.69,19277.99,19227.04,282660000
"Apr 07, 2017",19229.69,19126.08,19229.69,19073.1,305580000
"Apr 06, 2017",19126.08,19069.33,19126.08,18952.64,318800000
"Apr 05, 2017",19069.33,19020.13,19081.44,19003.39,320010000
"Apr 04, 2017",19020.13,18954.24,19038.82,18951.81,293850000
"Apr 03, 2017",18954.24,18971.83,19018.06,18923.61,309600000
"Mar 31, 2017",18971.83,19011.93,19014.86,18881.24,396340000
"Mar 30, 2017",19011.93,18978.65,19016.28,18950.65,310660000
"Mar 29, 2017",18978.65,18953.34,18989.29,18914.33,397310000
"Mar 28, 2017",18953.34,18900.01,18960.74,18848.69,403540000
"Mar 27, 2017",18900.01,18980.44,18980.44,18857.61,278110000
"Mar 24, 2017",18980.44,19002.27,19025.61,18912.98,318860000
"Mar 23, 2017",19002.27,18832.94,19033.43,18789.39,357860000
"Mar 22, 2017",18832.94,18988.02,18988.02,18739.94,365880000
"Mar 21, 2017",18988.02,19151.8,19183.9,18984.37,304960000
"Mar 20, 2017",19151.8,19094.91,19164.62,19058.15,286830000
"Mar 17, 2017",19094.91,19027.02,19094.91,19001.58,737140000
"Mar 16, 2017",19027.02,18963.96,19062.76,18963.96,393020000
"Mar 15, 2017",18963.96,18951.12,18993.34,18867.38,346320000
"Mar 14, 2017",18951.12,19029.17,19053.85,18926.37,353100000
"Mar 13, 2017",19029.17,18961.42,19048.96,18961.42,361770000
"Mar 10, 2017",18961.42,18891.54,18991.39,18891.54,359480000
"Mar 09, 2017",18891.54,18931.07,18938.44,18813.59,343380000
"Mar 08, 2017",18931.07,18885.94,18959.06,18873.65,381310000
"Mar 07, 2017",18885.94,18881.37,18946.25,18866.53,359260000
"Mar 06, 2017",18881.37,18882.86,18902.24,18842.88,330470000
"Mar 03, 2017",18882.86,18950.85,18951.99,18788.48,346930000
"Mar 02, 2017",18950.85,18983.01,19009.64,18876.51,444220000
"Mar 01, 2017",18983.01,18770.71,18983.01,18745.7,435880000
"Feb 28, 2017",18770.71,18671.06,18797.34,18650.22,378600000
"Feb 27, 2017",18671.06,18588.64,18724.47,18588.64,497110000
"Feb 24, 2017",18588.64,18643.48,18658.6,18528.73,332180000
"Feb 23, 2017",18643.48,18677.59,18738.55,18636.13,342410000
"Feb 22, 2017",18677.59,18772.21,18807.3,18660.64,336090000
"Feb 21, 2017",18772.21,18746.22,18779.99,18710.84,299340000
"Feb 20, 2017",18746.22,18707.49,18760.96,18685.14,230250000
"Feb 17, 2017",18707.49,18705.72,18788.04,18629.87,286370000
"Feb 16, 2017",18705.72,18827.2,18841.38,18686.21,330270000
"Feb 15, 2017",18827.2,18787.52,18864.22,18787.52,315310000
"Feb 14, 2017",18787.52,18758.78,18805.9,18692.48,299250000
"Feb 13, 2017",18758.78,18715.36,18776.6,18714.63,284470000
"Feb 10, 2017",18715.36,18627.59,18723.64,18625.4,354530000
"Feb 09, 2017",18627.59,18606.07,18651.86,18559.58,360760000
"Feb 08, 2017",18606.07,18559.7,18665.3,18550.43,361730000
"Feb 07, 2017",18559.7,18377.37,18584.41,18375.76,319170000
"Feb 06, 2017",18377.37,18411.67,18446.91,18338.61,234180000
"Feb 03, 2017",18411.67,18259.16,18425.48,18258.79,323040000
"Feb 02, 2017",18259.16,18240.2,18285.08,18178.05,346510000
"Feb 01, 2017",18240.2,18147.77,18263.21,18147.77,396360000
"Jan 31, 2017",18147.77,18081.82,18208.9,18069.27,428280000
"Jan 30, 2017",18081.82,18190.8,18190.8,18054.62,307540000
"Jan 27, 2017",18190.8,18142.66,18191.57,18131.32,360110000
"Jan 26, 2017",18142.66,18133.35,18191.69,18132.69,292680000
"Jan 25, 2017",18133.35,18100.7,18186.58,18100.7,336190000
"Jan 24, 2017",18100.7,18116.03,18148.49,18040.47,287690000
"Jan 23, 2017",18116.03,18150.84,18154.15,18079.27,257290000
"Jan 20, 2017",18150.84,18223.72,18245.25,18142.26,268130000
"Jan 19, 2017",18223.72,18312.8,18315.83,18201.26,280510000
"Jan 18, 2017",18312.8,18240.96,18312.8,18206.63,329740000
"Jan 17, 2017",18240.96,18307.71,18308.18,18224.9,275200000
"Jan 16, 2017",18307.71,18371.94,18372.14,18294.46,249830000
"Jan 13, 2017",18371.94,18303.5,18371.94,18303.3,355710000
"Jan 12, 2017",18303.5,18394.11,18398.06,18261,316350000
"Jan 11, 2017",18394.11,18413.27,18429.84,18354.69,313130000
"Jan 10, 2017",18413.27,18379.63,18428.79,18362.64,284090000
"Jan 09, 2017",18379.63,18341.19,18407.06,18292.29,324120000
"Jan 06, 2017",18341.19,18308.23,18354.5,18263.06,260140000
"Jan 05, 2017",18308.23,18151.29,18344.31,18151.29,276970000
"Jan 04, 2017",18151.29,18140.68,18172.36,18105.22,298800000
"Jan 03, 2017",18140.68,18077.27,18190.62,18076.46,304860000
"Dec 30, 2016",18077.27,18029.5,18077.27,17998.4,111120000
"Dec 29, 2016",18029.5,18012.81,18035.31,17971.94,148090000
"Dec 28, 2016",18012.81,17909.59,18013,17891,171040000
"Dec 23, 2016",17909.59,17891.62,17953.53,17882.48,93400000
"Dec 22, 2016",17891.62,17745.41,17891.62,17742.76,202050000
"Dec 21, 2016",17745.41,17769.85,17811.97,17706.92,233430000
"Dec 20, 2016",17769.85,17782.4,17848.11,17729.88,259870000
"Dec 19, 2016",17782.4,17784.79,17813.47,17738.16,287110000
"Dec 16, 2016",17784.79,17769.35,17825.79,17720.25,460560000
"Dec 15, 2016",17769.35,17682.38,17778.74,17620.83,393690000
"Dec 14, 2016",17682.38,17715.62,17715.62,17630.03,416410000
"Dec 13, 2016",17715.62,17641.15,17715.62,17590.69,342710000
"Dec 12, 2016",17641.15,17733.12,17786.44,17625.17,305620000
"Dec 09, 2016",17733.12,17681.99,17754.69,17669.6,314850000
"Dec 08, 2016",17681.99,17625.53,17691.93,17607.16,345080000
"Dec 07, 2016",17625.53,17452.09,17625.53,17452.09,361840000
"Dec 06, 2016",17452.09,17461.86,17470,17381.89,307330000
"Dec 05, 2016",17461.86,17435.28,17521.42,17408.8,272810000
"Dec 02, 2016",17435.28,17497.34,17497.34,17347.52,275410000
"Dec 01, 2016",17497.34,17545.75,17578.14,17406.88,325520000
"Nov 30, 2016",17545.75,17532.06,17602.47,17517.1,459320000
"Nov 29, 2016",17532.06,17518.34,17572.52,17476.03,266350000
"Nov 28, 2016",17518.34,17603.42,17605.44,17471.24,244930000
"Nov 25, 2016",17603.42,17590.62,17619.28,17542.56,253520000
"Nov 24, 2016",17590.62,17622.52,17669.34,17545.62,219830000
"Nov 23, 2016",17622.52,17679.06,17792.36,17595.05,326010000
"Nov 22, 2016",17679.06,17527.55,17715.75,17527.28,287390000
"Nov 21, 2016",17527.55,17659.22,17685.73,17490.33,280730000
"Nov 18, 2016",17659.22,17600.94,17683.46,17538.58,274780000
"Nov 17, 2016",17600.94,17473.97,17600.94,17470.02,327850000
"Nov 16, 2016",17473.97,17573.1,17630.22,17470.09,254230000
"Nov 15, 2016",17573.1,17472.4,17694.1,17472.4,278840000
"Nov 14, 2016",17472.4,17444.97,17618.31,17444.81,276730000
"Nov 11, 2016",17444.97,17659.47,17700.76,17401.45,345830000
"Nov 10, 2016",17659.47,17590.99,17959.14,17590.99,410440000
"Nov 09, 2016",17590.99,17447.79,17590.99,17067.95,339460000
"Nov 08, 2016",17447.79,17457.66,17510.98,17390.4,234040000
"Nov 07, 2016",17457.66,17271.24,17489.74,17271.24,236710000
"Nov 04, 2016",17271.24,17581.91,17582.29,17237.28,299280000
"Nov 03, 2016",17581.91,17463.46,17787.21,17454.9,369180000
"Nov 02, 2016",17463.46,17523.3,17523.3,17405.05,303750000
"Nov 01, 2016",17523.3,17544.24,17596.59,17491.35,278670000
"Oct 31, 2016",17544.24,17644.83,17644.83,17493.83,269300000
"Oct 28, 2016",17644.83,17581.32,17678.45,17426.64,261780000
"Oct 27, 2016",17581.32,17668.98,17689.7,17508.02,259390000
"Oct 26, 2016",17668.98,17801.85,17802.89,17594.55,262130000
"Oct 25, 2016",17801.85,17860.52,17900.59,17786.67,271390000
"Oct 24, 2016",17860.52,17934.24,18045.51,17854.09,241050000
"Oct 21, 2016",17934.24,17945.05,17979.52,17895.48,215950000
"Oct 20, 2016",17945.05,18040.53,18064.07,17903.32,268480000
"Oct 19, 2016",18040.53,17994.41,18040.53,17882.85,299070000
"Oct 18, 2016",17994.41,17792.5,18017.39,17792.48,275060000
"Oct 17, 2016",17792.5,17980.18,17980.18,17777.94,238420000
"Oct 14, 2016",17980.18,17877.11,18028.88,17877.08,319360000
"Oct 13, 2016",17877.11,17956.28,17957.55,17797.91,314850000
"Oct 12, 2016",17956.28,18073.2,18127.68,17937.8,243820000
"Oct 11, 2016",18073.2,17978.9,18143.58,17971.5,275010000
"Oct 10, 2016",17978.9,17995.16,18050.64,17927.88,270480000
"Oct 07, 2016",17995.16,18115.89,18207.07,17978.34,323730000
"Oct 06, 2016",18115.89,18200.52,18254.16,18111.1,277280000
"Oct 05, 2016",18200.52,18342.07,18342.28,18169.23,268120000
"Oct 04, 2016",18342.07,18183.52,18607.13,18183.52,414660000
"Oct 03, 2016",18183.52,17871.42,18198.9,17825.37,258770000
"Sep 30, 2016",17871.42,17864.86,17875.02,17594.58,288790000
"Sep 29, 2016",17864.86,17792.28,17964.15,17792.28,248690000
"Sep 28, 2016",17792.28,17628.71,17818.4,17616.7,216310000
"Sep 27, 2016",17628.71,17722.8,17782.41,17543.57,261420000
"Sep 26, 2016",17722.8,17923.08,17923.08,17677.16,203000000
"Sep 23, 2016",17923.08,17987.77,17991.24,17835.12,235410000
"Sep 22, 2016",17987.77,17933.88,18046.79,17933.88,223920000
"Sep 21, 2016",17933.88,17900.22,18020.46,17900.22,223150000
"Sep 20, 2016",17900.22,17889.76,17958.84,17841.12,287230000
"Sep 19, 2016",17889.76,17851.87,17951.29,17826.39,223150000
"Sep 16, 2016",17851.87,17752.05,17905.74,17722.42,723330000
"Sep 15, 2016",17752.05,17631,17762.52,17561.38,241690000
"Sep 14, 2016",17631,17661.04,17742.76,17631,255230000
"Sep 13, 2016",17661.04,17730.24,17811.93,17660.61,276860000
"Sep 12, 2016",17730.24,17894.19,17894.19,17599.14,262110000
"Sep 09, 2016",17894.19,18193.13,18193.13,17883.78,217030000
"Sep 08, 2016",18193.13,18060.24,18213.61,18047.85,279350000
"Sep 07, 2016",18060.24,18003.44,18068.78,17947.13,248040000
"Sep 06, 2016",18003.44,18025.97,18073.32,17966.67,205210000
"Sep 05, 2016",18025.97,18016.45,18093.85,17980.93,179200000
"Sep 02, 2016",18016.45,17849.63,18107.82,17772.49,329410000
"Sep 01, 2016",17849.63,17732.77,17937.52,17732.77,268290000
"Aug 31, 2016",17732.77,17847.24,17849.19,17702.37,314710000
"Aug 30, 2016",17847.24,17930.79,17964.09,17796.15,221940000
"Aug 26, 2016",17930.79,17882.85,17958.37,17822.21,191990000
"Aug 25, 2016",17882.85,18014.65,18015.47,17825.48,252620000
"Aug 24, 2016",18014.65,17982.5,18055.38,17887.33,214730000
"Aug 23, 2016",17982.5,17872.08,18031.35,17871.8,248920000
"Aug 22, 2016",17872.08,17874.1,17934.44,17805.46,183910000
"Aug 19, 2016",17874.1,17871.04,17888.43,17826.68,198690000
"Aug 18, 2016",17871.04,17758.68,17880.37,17745,216070000
"Aug 17, 2016",17758.68,17808.5,17876.77,17746.72,223370000
"Aug 16, 2016",17808.5,17929.27,18012.64,17808.5,220890000
"Aug 15, 2016",17929.27,17921.38,17961.2,17888.73,204930000
"Aug 12, 2016",17921.38,17807.56,17946.85,17802.52,251970000
"Aug 11, 2016",17807.56,17699.68,17807.56,17573.98,272460000
"Aug 10, 2016",17699.68,17687.4,17738.02,17629.48,293890000
"Aug 09, 2016",17687.4,17557.74,17690.66,17546.23,256340000
"Aug 08, 2016",17557.74,17465.35,17648.99,17464.61,259610000
"Aug 05, 2016",17465.35,17244.32,17483.77,17242.59,262330000
"Aug 04, 2016",17244.32,16997.13,17293.45,16964.45,310290000
"Aug 03, 2016",16997.13,17063.01,17081.73,16932.52,236970000
"Aug 02, 2016",17063.01,17139.21,17168.17,16906.36,270570000
"Aug 01, 2016",17139.21,17282.88,17370.36,17139.21,248750000
"Jul 29, 2016",17282.88,17252.33,17296.97,17179.83,286700000
"Jul 28, 2016",17252.33,17265.91,17390.68,17237.41,337120000
"Jul 27, 2016",17265.91,17069.1,17362.07,17067.99,257670000
"Jul 26, 2016",17069.1,17090.98,17131.28,17007.27,212980000
"Jul 25, 2016",17090.98,16983.46,17162.42,16983.46,237220000
"Jul 22, 2016",16983.46,17047.42,17086.15,16950.54,236220000
"Jul 21, 2016",17047.42,17018.89,17092.23,16876.99,255750000
"Jul 20, 2016",17018.89,16906.26,17087.03,16887.81,244980000
"Jul 19, 2016",16906.26,16867.66,16948.84,16755.45,209870000
"Jul 18, 2016",16867.66,16727.27,16952.76,16711.42,210640000
"Jul 15, 2016",16727.27,16788.04,16788.04,16565.5,212760000
"Jul 14, 2016",16788.04,16751.02,16907.41,16695.09,353060000
"Jul 13, 2016",16751.02,16807.07,16867.75,16725.81,290760000
"Jul 12, 2016",16807.07,16706.39,16935.77,16705.57,311210000
"Jul 11, 2016",16706.39,16177.75,16745.22,16177.75,299940000
"Jul 08, 2016",16177.75,15898.81,16204.92,15826.42,286160000
"Jul 07, 2016",15898.81,15669.71,15994.67,15669.71,332610000
"Jul 06, 2016",15669.71,15734.68,15736.44,15496.04,403860000
"Jul 05, 2016",15734.68,16116.7,16140.79,15646.79,372710000
"Jul 04, 2016",16116.7,16465.49,16526.94,16102.43,251960000
"Jul 01, 2016",16465.49,16271.07,16477.99,16103.91,308760000
"Jun 30, 2016",16271.07,16002.9,16271.07,15885.58,393650000
"Jun 29, 2016",16002.9,15503.06,16002.9,15503.06,439920000
"Jun 28, 2016",15503.06,14967.86,15560.23,14967.86,443600000
"Jun 27, 2016",14967.86,16088.05,16088.05,14951.64,588390000
"Jun 24, 2016",16088.05,17333.51,17333.51,15209.81,659280000
"Jun 23, 2016",17333.51,17043.54,17389.37,17043.54,280440000
"Jun 22, 2016",17043.54,16980.31,17085.29,16868.44,257480000
"Jun 21, 2016",16980.31,16959.11,16986.99,16860.05,246930000
"Jun 20, 2016",16959.11,16422.04,17010.45,16422.04,287920000
"Jun 17, 2016",16422.04,16032.04,16448.28,16032.04,545760000
"Jun 16, 2016",16032.04,16298.32,16298.32,16012.22,328220000
"Jun 15, 2016",16297.9,16232.25,16380.25,16232.25,264910000
"Jun 14, 2016",16232.25,16574.22,16574.64,16232.25,276040000
"Jun 13, 2016",16574.34,16827.45,16827.45,16574.34,227250000
"Jun 10, 2016",16827.45,17111.59,17112.24,16800.64,242530000
"Jun 09, 2016",17111.59,17177.85,17178.94,17043.12,209000000
"Jun 08, 2016",17177.85,17195.38,17231.69,17128.46,226740000
"Jun 07, 2016",17195.38,17181.76,17292.84,17177.79,226760000
"Jun 06, 2016",17181.76,17067.93,17220.52,17024.99,211490000
"Jun 03, 2016",17067.93,17076.26,17163.1,16993.98,234020000
"Jun 02, 2016",17076.26,17061.47,17077.89,16969.54,216600000
"Jun 01, 2016",17061.47,17184.73,17185.33,16997.73,235810000
"May 31, 2016",17184.73,17232.26,17260.97,17176.92,317430000
"May 27, 2016",17232.26,17192.83,17232.26,17164.77,187550000
"May 26, 2016",17192.83,17232.64,17255.78,17161.98,216770000
"May 25, 2016",17232.64,17135.67,17260.33,17135.08,257100000
"May 24, 2016",17135.67,17031.74,17135.67,16954.91,231280000
"May 23, 2016",17031.74,16922.06,17053.39,16908.51,243400000
"May 20, 2016",16922.06,16730.11,16922.06,16730.11,238970000
"May 19, 2016",16730.11,16881.24,16881.51,16706,265320000
"May 18, 2016",16881.24,16845.08,16881.39,16739.82,246260000
"May 17, 2016",16845.08,16699.32,16897.26,16699.32,216330000
"May 16, 2016",16699.32,16650.3,16703.51,16611.77,156120000
"May 13, 2016",16650.3,16659.87,16659.87,16547.69,426230000
"May 12, 2016",16659.87,16720.75,16778.29,16631.8,227700000
"May 11, 2016",16720.75,16724.42,16737.71,16662.35,213930000
"May 10, 2016",16724.42,16687.06,16811.6,16681.25,220200000
"May 09, 2016",16687.06,16648.76,16793.08,16648.76,227150000
"May 06, 2016",16648.76,16661.7,16711.64,16583.71,220210000
"May 05, 2016",16661.7,16659.44,16768.12,16635.93,213310000
"May 04, 2016",16659.44,16730.09,16732.84,16628.61,224840000
"May 03, 2016",16730.09,16801.55,16852.66,16718.19,286090000
"Apr 29, 2016",16801.55,17066.45,17066.9,16801.55,309010000
"Apr 28, 2016",17066.45,17083.71,17083.71,16950.81,243080000
"Apr 27, 2016",17083.71,16945.49,17104.24,16929.94,224430000
"Apr 26, 2016",16945.49,16965.68,17011.08,16922.22,212940000
"Apr 25, 2016",16965.68,16871.46,17000.16,16853.37,196040000
"Apr 22, 2016",16871.46,16979.44,16983.17,16866.36,871730000
"Apr 21, 2016",16979.44,17017.98,17048.13,16925.77,237270000
"Apr 20, 2016",17017.98,17044.25,17046.62,16963.12,230970000
"Apr 19, 2016",17044.25,16889.75,17115.32,16889.03,263180000
"Apr 18, 2016",16889.75,16910.82,16924.85,16776.74,195780000
"Apr 15, 2016",16910.82,17001.4,17038.39,16883.61,220330000
"Apr 14, 2016",17001.4,17047.96,17071.23,16975.92,217290000
"Apr 13, 2016",17047.96,16795.3,17047.96,16794.49,242420000
"Apr 12, 2016",16795.3,16778.81,16795.3,16706.18,205640000
"Apr 11, 2016",16778.81,16829.72,16858.1,16760.7,181210000
"Apr 08, 2016",16829.72,16714.23,16875.93,16702.86,203660000
"Apr 07, 2016",16714.23,16866.11,16920.58,16692.21,210260000
"Apr 06, 2016",16866.11,16725.59,16872.83,16725.59,202900000
"Apr 05, 2016",16725.59,16845.64,16845.64,16689.73,205990000
"Apr 04, 2016",16845.64,16843.68,16908.83,16813.74,198980000
"Apr 01, 2016",16843.68,16926.12,16926.12,16723.84,228630000
"Mar 31, 2016",16926.12,16974.95,16977.71,16885.17,223230000
"Mar 30, 2016",16974.95,16756.32,16994.19,16756.32,221970000
"Mar 29, 2016",16756.32,16674.35,16756.32,16669.73,199280000
"Mar 24, 2016",16674.35,16864.64,16865.31,16670.98,223830000
"Mar 23, 2016",16864.64,16903.93,16955.41,16836.07,249740000
"Mar 22, 2016",16903.93,16862.83,16903.93,16732.06,251330000
"Mar 21, 2016",16862.83,16901.32,16975.69,16833.24,267200000
"Mar 18, 2016",16901.32,16849.01,16948.1,16829.33,696940000
"Mar 17, 2016",16849.01,16752.8,16875.56,16673.11,274890000
"Mar 16, 2016",16752.8,16634.76,16789.93,16634.76,285370000
"Mar 15, 2016",16634.76,16693.1,16698.8,16618.91,250610000
"Mar 14, 2016",16693.1,16595.25,16733.39,16595.06,199560000
"Mar 11, 2016",16595.25,16385.16,16617.88,16385.16,235330000
"Mar 10, 2016",16385.16,16591.61,16712.95,16385.16,311330000
"Mar 09, 2016",16591.61,16654.03,16656.93,16564.52,264010000
"Mar 08, 2016",16654.03,16831.43,16831.81,16639.95,248020000
"Mar 07, 2016",16831.43,16931.19,16983.04,16795.21,247740000
"Mar 04, 2016",16931.19,16745.64,16932.7,16745.64,282840000
"Mar 03, 2016",16745.64,16728.97,16799.18,16672.16,268670000
"Mar 02, 2016",16728.97,16789.49,16880.62,16672.92,274580000
"Mar 01, 2016",16789.49,16603.08,16789.49,16603.08,292520000
"Feb 29, 2016",16603.08,16567.04,16603.08,16445.46,342160000
"Feb 26, 2016",16567.04,16399.07,16604.4,16399.07,236200000
"Feb 25, 2016",16399.07,16117.5,16435.58,16117.5,251270000
"Feb 24, 2016",16117.5,16229.2,16230.05,16061.19,306440000
"Feb 23, 2016",16229.2,16288.8,16336.58,16209.24,252410000
"Feb 22, 2016",16288.8,16158.06,16350.87,16158.06,240170000
"Feb 19, 2016",16158.06,16176.75,16225.37,16069.16,210280000
"Feb 18, 2016",16176.75,16156.33,16242.73,16095.6,258480000
"Feb 17, 2016",16156.33,15702.29,16161.68,15699.01,268250000
"Feb 16, 2016",15702.29,15728.1,15822.98,15648.28,244800000
"Feb 15, 2016",15728.1,15431.31,15764.08,15431.31,262160000
"Feb 12, 2016",15431.31,15178.8,15462.37,15175.6,314600000
"Feb 11, 2016",15178.8,15512.54,15512.54,15142.31,292590000
"Feb 10, 2016",15512.54,15316.93,15644.59,15316.71,263080000
"Feb 09, 2016",15316.93,15497.99,15566.02,15203.9,314460000
"Feb 08, 2016",15497.99,16002.28,16023.8,15471.87,303530000
"Feb 05, 2016",16002.28,16086.73,16251.96,16002.28,289360000
"Feb 04, 2016",16086.73,15992.42,16156.42,15913.27,285010000
"Feb 03, 2016",15992.42,16299.68,16300.98,15896.44,288340000
"Feb 02, 2016",16299.68,16489.26,16491.74,16228.84,283980000
"Feb 01, 2016",16489.26,16487.72,16562.18,16373.22,247040000
"Jan 29, 2016",16487.72,16196.55,16487.72,16196.55,307050000
"Jan 28, 2016",16196.55,16280.98,16347.24,16136.35,306960000
"Jan 27, 2016",16280.98,16182.86,16280.98,16105.38,242910000
"Jan 26, 2016",16179.02,16146.98,16190.94,15945.1,252100000
"Jan 25, 2016",16146.98,16127.99,16198.49,16070.48,209420000
"Jan 22, 2016",16127.99,15833.56,16134.6,15833.56,272000000
"Jan 21, 2016",15833.56,15641.01,15847.03,15635.93,308630000
"Jan 20, 2016",15641.01,16114.56,16114.56,15603.13,294240000
"Jan 19, 2016",16114.56,15958.81,16192.38,15958.81,273150000
"Jan 18, 2016",15958.81,16160.6,16225.28,15952.32,266180000
"Jan 15, 2016",16160.6,16413.27,16472.49,16082.39,320430000
"Jan 14, 2016",16413.27,16695.77,16696.3,16326.9,344360000
"Jan 13, 2016",16695.77,16687.91,16812.65,16673.58,321440000
"Jan 12, 2016",16687.91,16658.32,16806.77,16658.32,302280000
"Jan 11, 2016",16658.32,16732.66,16746.34,16643.66,264720000
"Jan 08, 2016",16732.66,16792.22,16948.75,16732.66,239580000
"Jan 07, 2016",16792.22,17058.98,17058.98,16634.31,292730000
"Jan 06, 2016",17058.98,17205.03,17205.57,16953.64,283070000
"Jan 05, 2016",17205.03,17122.15,17223.04,17101.06,232780000
"Jan 04, 2016",17122.15,17429.82,17431.78,17082.68,241300000
